

Microchip Technology PIC LITE Macro Assembler V1.33 build 59893 
                                                                                               Sun May 10 11:01:15 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 59893
     1                           	processor	16F1503
    _CommonInit->_HEFLASH_readByte

Critical Paths under _main in BANK0

    _main->_ProcessStateChangedModuleTypeSpecific
    _ProcessStateChangedModuleTypeSpecific->_SetColor

Critical Paths under _main in BANK1

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0    4229
                    _CheckI2cAsSlave
                         _CommonInit
             _ModuleTypeSpecificInit
                     _ProcessCommand
          _ProcessModuleFunctionalit
          _ProcessStateChangedCommon
_ProcessStateChangedModuleTypeSpecif
 ---------------------------------------------------------------------------------
 (1) _ProcessStateChangedModuleTypeSpecific                2     2      0    3337
                                              6 BANK0      2     2      0
                           _SetColor
                      _SetWhiteValue
 ---------------------------------------------------------------------------------
 (2) _SetWhiteValue                                        3     3      0    1224
                                             11 COMMON     3     3      0
                    _SetDutyCyclePWM
 ---------------------------------------------------------------------------------
 (2) _SetColor                                             8     6      2    2090
                                             11 COMMON     2     0      2
                                              0 BANK0      6     6      0
                    _SetDutyCyclePWM
                            ___lbmod
 ---------------------------------------------------------------------------------
 (3) ___lbmod                                              6     5      1     212
                                              0 COMMON     6     5      1
 ---------------------------------------------------------------------------------
 (3) _SetDutyCyclePWM                                     11     9      2    1158
                                              0 COMMON    11     9      2
 ---------------------------------------------------------------------------------
 (1) _ProcessStateChangedCommon                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ProcessModuleFunctionalit                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ProcessCommand                                       2     2      0     414
                                              7 COMMON     2     2      0
                 _HEFLASH_writeBlock
 ---------------------------------------------------------------------------------
 (2) _HEFLASH_writeBlock                                   7     5      2     414
                                              0 COMMON     7     5      2
                            __unlock
 ---------------------------------------------------------------------------------
 (3) __unlock                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _ModuleTypeSpecificInit                               0     0      0       0
                            _PwmInit
 ---------------------------------------------------------------------------------
 (2) _PwmInit                                              0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _CommonInit                                           1     1      0     389
                                             10 COMMON     1     1      0
                  _HEFLASH_readBlock
                   _HEFLASH_readByte
                       _I2cSlaveInit
 ---------------------------------------------------------------------------------
 (2) _I2cSlaveInit                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _HEFLASH_readByte                                    10     9      1     120
                                              0 COMMON    10     9      1
 ---------------------------------------------------------------------------------
 (2) _HEFLASH_readBlock                                    7     5      2     269
                                              0 COMMON     7     5      2
 ---------------------------------------------------------------------------------
 (1) _CheckI2cAsSlave                                      3     3      0      89
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _CheckI2cAsSlave
   _CommonInit
     _HEFLASH_readBlock
     _HEFLASH_readByte
     _I2cSlaveInit
   _ModuleTypeSpecificInit
     _PwmInit
   _ProcessCommand
     _HEFLASH_writeBlock
       __unlock
   _ProcessModuleFunctionalit
   _ProcessStateChangedCommon
   _ProcessStateChangedModuleTypeSpecific
     _SetColor
       _SetDutyCyclePWM
       ___lbmod
     _SetWhiteValue
       _SetDutyCyclePWM

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              70      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      E       E       2      100.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
ABS                  0      0      20       4        0.0%
BITBANK0            50      0       0       5        0.0%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BANK0               50      8      12       6       22.5%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BITBANK1            20      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BANK1               20      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
DATA                 0      0      20       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%


Microchip Technology PIC Macro Assembler V1.33 build 59893 
Symbol Table                                                                                   Sun May 10 11:01:15 2015

                                   __CFG_CP$OFF 0000                                     _SSPSTATbits 0214  
                            _g_bootloaderPolicy 0020                                             l342 0675  
                         __end_of_SetWhiteValue 04E5                                             l416 050E  
                                           l497 05F7                                             l770 055D  
                                           _CKE 10A6                                             _CKP 10AC  
                                           _RA4 0064                                             _RA5 0065  
                                           _PR2 001B                                             _SEN 10B0  
                                           u735 0730                                             u675 054D  
                                           _SMP 10A7                         __end_of_CheckI2cAsSlave 0693  
                                  __CFG_BORV$LO 0000                                             wreg 0009  
                                  __CFG_LVP$OFF 0000                                            l1503 0741  
                                          l1515 075B                                            l1507 0749  
                                          l1701 0570                                            l1519 0766  
                                          l1703 057A                                            l1721 05CA  
                                          l1491 0713                                            l1707 057E  
                                          l1581 06BB                                            l1469 054A  
                                          l1639 0627                                            l1735 04F5  
                                          l1583 06E0                                            l1497 0723  
                                          l1791 0688                                            l1783 067C  
                                          l1777 066D                                            l1795 068E  
                                          l1699 0567                                            l1875 051D  
                                          l1869 0516                                            u1005 065D  
                    __end_of_HEFLASH_writeBlock 06F9                                    __CFG_WRT$OFF 0000  
                                          _main 050A                                            fsr1h 0007  
                                          indf1 0001                                            fsr1l 0006  
                                          btemp 007E                                   __CFG_BOREN$ON 0000  
               __size_of_ModuleTypeSpecificInit 0002                                            ltemp 007E  
                                          start 0002                                            ttemp 007E  
                                          wtemp 007E                                 __end_of_PwmInit 060C  
                                         PMCON1 0195                                           PMCON2 0196  
                                         ?_main 0070                                   __CFG_WDTE$OFF 0000  
                               __end_of___lbmod 0563                                           _SDAHT 10BB  
                                         _PMADR 0191                                           _PMDAT 0193  
                                         _SSPM3 10AB                                           _SSPEN 10AD  
                           HEFLASH_readByte@add 0077                                 __end_of__unlock 04D9  
                     __size_of_HEFLASH_readByte 002A                                      _CommonInit 04E5  
                                         ltemp0 007E                                           ltemp1 0082  
                                         ltemp2 0086                                           ltemp3 0080  
                        HEFLASH_writeBlock@data 0070                          HEFLASH_writeBlock@radd 0074  
                                         ttemp0 007E                                           ttemp1 0081  
                                         ttemp2 0084                                           ttemp3 0087  
                                         ttemp4 007F                                           status 0003  
                                         wtemp0 007E                                           wtemp1 0080  
                                         wtemp2 0082                                           wtemp3 0084  
                                         wtemp4 0086                                           wtemp5 0088  
                                         wtemp6 007F                                  __CFG_MCLRE$OFF 0000  
                               __initialization 0772              __size_of_ProcessModuleFunctionalit 0001  
                                  __end_of_main 0526                                  __CFG_LPBOR$OFF 0000  
                          __end_of_I2cSlaveInit 050A                                  _g_commandValue 0023  
                                        ??_main 007E                                __end_of_SetColor 0772  
                            SetWhiteValue@value 007D                          _ModuleTypeSpecificInit 04CB  
                              ?_CheckI2cAsSlave 0070                            HEFLASH_readBlock@add 0074  
                                        _ANSELA 018C                                          _ANSELC 018E  
            __size_of_ProcessStateChangedCommon 0003     ProcessStateChangedModuleTypeSpecific@g_mode 0030  
                                        _PWM1EN 309F                                          _PWM2EN 30B7  
                                        _PWM3EN 30CF                                          _PWM1OE 309E  
                                        _TMR2IF 0089                                          _PWM2OE 30B6  
                                        _PWM3OE 30CE                                          _TMR2ON 00E2  
                                        _SSP1IF 008B                               _g_commandRecieved 0022  
                                        _SSPADD 0212                                          _TRISA2 0462  
                                        _TRISA5 0465                                          _TRISC3 0473  
                                        _TRISC5 0475                                          _SSPBUF 0211  
                                        _SSPMSK 0213                                  __CFG_PWRTE$OFF 0000  
                          HEFLASH_readByte@radd 0079                                       ??_PwmInit 0070  
                                __CFG_STVREN$ON 0000                                       ??___lbmod 0071  
                           SetDutyCyclePWM@blue 0071                                       ??__unlock 0070  
                      __size_of_SetDutyCyclePWM 001E                         HEFLASH_writeBlock@count 0071  
                                   ?_CommonInit 0070                                 ___lbmod@divisor 0070  
                       __end_of__initialization 077D                                 ___lbmod@counter 0074  
                                __pcstackCOMMON 0070                                    __pidataBANK0 04CA  
                       __size_of_ProcessCommand 002C                                _HEFLASH_readByte 0588  
                                    __pbssBANK0 0020                                       ?_SetColor 007B  
                       HEFLASH_readBlock@buffer 0076                           HEFLASH_readBlock@radd 0070  
                                    __pmaintext 050A                           __size_of_I2cSlaveInit 0013  
                            _HEFLASH_writeBlock 0693                             __size_of_CommonInit 0012  
                                    _g_toOutput 0025                             ?_HEFLASH_writeBlock 0070  
                               _g_stateFollowed 0024                                         _PWM1DCH 0612  
                                       _PWM1DCL 0611                                         _PWM2DCH 0615  
                                       _PWM2DCL 0614                                         _PWM3DCH 0618  
                                       _PWM3DCL 0617                                         _PWM1CON 0613  
                                       _PWM2CON 0616                                         _PWM3CON 0619  
                                       _PWM1POL 309C                                         _PWM2POL 30B4  
                                       _PWM3POL 30CC                                         _PWM1OUT 309D  
                                       _PWM2OUT 30B5                                         _PWM3OUT 30CD  
                                       _SSPCON1 0215                                         _SSPCON2 0216  
                                       _SSPCON3 0217                                         _SSPSTAT 0214  
                             ??_SetDutyCyclePWM 0072                                    _g_persistant 0026  
                                  _I2cSlaveInit 04F7                            ??_HEFLASH_writeBlock 0072  
                                    ??_SetColor 0029                          __size_of_SetWhiteValue 000C  
                                       _PwmInit 05DE                                         ___lbmod 0544  
                       ?_ModuleTypeSpecificInit 0070                                         __ptext1 0563  
                                       __ptext2 04D9                                         __ptext3 06F9  
                                       __ptext4 0544                                         __ptext5 0526  
                                       __ptext6 04CD                                         __ptext7 04C9  
                                       __ptext8 05B2                                         __ptext9 0693  
                                       _g_state 0028                                         __unlock 04D0  
                                     _T2CONbits 001C                            SetDutyCyclePWM@green 0070  
                          end_of_initialization 077D                  __end_of_ModuleTypeSpecificInit 04CD  
                                     _PORTCbits 000E                                  _ProcessCommand 05B2  
                                 _SetWhiteValue 04D9                                __CFG_FOSC$INTOSC 0000  
                              ___lbmod@dividend 0073                                       _TRISCbits 008E  
                                  ??_CommonInit 007A                        __size_of_CheckI2cAsSlave 004B  
                                   ___lbmod@rem 0075                            _g_commandInstruction 0021  
                      __end_of_HEFLASH_readByte 05B2                              __end_of_CommonInit 04F7  
                        __end_of_ProcessCommand 05DE                      ?_ProcessModuleFunctionalit 0070  
                                ?_SetWhiteValue 0070                           HEFLASH_writeBlock@add 0075  
                                     SetColor@i 002C                             start_initialization 0772  
                    ?_ProcessStateChangedCommon 0070                               _HEFLASH_readBlock 060C  
                             __size_of_SetColor 0079                           SetColor@blackAndWhite 007C  
                            ?_HEFLASH_readBlock 0070                              SetDutyCyclePWM@red 007A  
                                   __pdataBANK0 0031                                 ?_ProcessCommand 0070  
             __end_of_ProcessModuleFunctionalit 04CA                                 _SetDutyCyclePWM 0526  
                           ??_HEFLASH_readBlock 0072                                       ___latbits 0000  
                                 __pcstackBANK0 0029                       __end_of_HEFLASH_readBlock 0648  
             __end_of_ProcessStateChangedCommon 04D0                               ??_CheckI2cAsSlave 0070  
                        HEFLASH_readBlock@count 0071                                        ?_PwmInit 0070  
                                _g_stateChanged 0031                                        ?___lbmod 0070  
                               ??_SetWhiteValue 007B                                        ?__unlock 0070  
                   __size_of_HEFLASH_writeBlock 0066                         __end_of_SetDutyCyclePWM 0544  
                             SetColor@pwmPeriod 007B   __end_of_ProcessStateChangedModuleTypeSpecific 0588  
__size_of_ProcessStateChangedModuleTypeSpecific 0025         ??_ProcessStateChangedModuleTypeSpecific 002F  
        ?_ProcessStateChangedModuleTypeSpecific 0070           _ProcessStateChangedModuleTypeSpecific 0563  
                        HEFLASH_readByte@offset 0070                      __size_of_HEFLASH_readBlock 003C  
                                      _SetColor 06F9                            CheckI2cAsSlave@value 0072  
                             ?_HEFLASH_readByte 0070                                __size_of_PwmInit 002E  
                              __size_of___lbmod 001F                              ??_HEFLASH_readByte 0071  
                   ??_ProcessModuleFunctionalit 0070                                __size_of__unlock 0009  
                                      __ptext10 04D0                                        __ptext11 04CB  
                                      __ptext12 05DE                                        __ptext13 04E5  
                                      __ptext14 04F7                                        __ptext15 0588  
                                      __ptext16 060C                                        __ptext17 0648  
                                 __size_of_main 001C                     ??_ProcessStateChangedCommon 0070  
                              ??_ProcessCommand 0077                                ?_SetDutyCyclePWM 0070  
                                  _SSP1STATbits 0214                                     _OSCSTATbits 009A  
                                    _INTCONbits 000B                                     pic14e$flags 007E  
                               _CheckI2cAsSlave 0648                       _ProcessModuleFunctionalit 04C9  
                                 ?_I2cSlaveInit 0070                                      _PMCON1bits 0195  
                      ??_ModuleTypeSpecificInit 0070                               __CFG_CLKOUTEN$OFF 0000  
                                    _OSCCONbits 0099                       _ProcessStateChangedCommon 04CD  
                                   _SSPCON2bits 0216                                  ??_I2cSlaveInit 0070  
                            _SetDutyCyclePWM$71 0074                              _SetDutyCyclePWM$72 0076  
                            _SetDutyCyclePWM$73 0078                                   SetColor@value 002D  
